,Topic,Words,Frequency,Timestamp,Name
71,11,"infrastructure, infrastructure agenda, paramount infrastructure, stimulus packages, agenda",11,2020-03-06 07:12:00.000,11_infrastructure_economic_impact_social...
72,12,"webinar, opportunities freight, key challenges, webinar key, freight logistics",8,2020-03-06 07:12:00.000,12_webinar_join webinar_upcoming webinar...
73,13,"tingkat nasional, tingkat, lomba, poster, poster tingkat",18,2020-03-06 07:12:00.000,13_indonesia_pembangunan_dalam pembangun...
74,15,"improved service, residents improved, better future, create better, future generations",10,2020-03-06 07:12:00.000,15_cities_housing_planning_homes
75,16,"innovation officer, chief digital, importance networking, apac, apac chief",13,2020-03-06 07:12:00.000,16_digital_tools_architects_digitalis le...
76,18,"dallas, ca jumping, office tony, tenure new, bag california",6,2020-03-06 07:12:00.000,18_dallas_headquarters_relocate_los ange...
77,19,"hospital, hospital help, walton hospital, support customer, hospital site",3,2020-03-06 07:12:00.000,19_hospital_nhs_nhs louisa_worst circums...
78,20,"garden dm, beefriendly garden, tagging tracking, team challenge, talks catching",2,2020-03-06 07:12:00.000,20_habitats_habitats regulations_regulat...
79,21,"wsp, wsp global, rival engineering, firm aecom, services firm",20,2020-03-06 07:12:00.000,21_wsp_wsp global_firm aecom_merger
80,22,"podcast, episode, episodes, final episodes, hrpeople communications",23,2020-03-06 07:12:00.000,22_podcast_listen episode_zoe humphries_...
81,23,"aecom acm, price target, acm price, acm, citigroup aecom",18,2020-03-06 07:12:00.000,23_aecom acm_price target_acm_acm price
82,24,"graduate tunnelling, tunnelling engineer, engineer apply, tunnelling, tunnel",2,2020-03-06 07:12:00.000,24_tunnel_tunneling_underground_tunnelli...
83,25,"care abt, minerals council, amp protecting, abt amp, future minerals",7,2020-03-06 07:12:00.000,25_eis_pebble_clean eis_best business
84,26,"directorate amp, benefitted program, amp gives, gives apprentices, amp roles",4,2020-03-06 07:12:00.000,26_apprenticeship_apprenticeships_appren...
85,27,"consultation tool, public consultation, virtual public, consultation, public engagement",43,2020-03-06 07:12:00.000,27_consultation_consultation tool_public...
86,28,"filing form, aecom sec, sec filing, acm aecom, sec acm",7,2020-03-06 07:12:00.000,28_form_filing form_sec filing_aecom sec
87,29,"execs disaster, obriens execs, lawmakers grill, disaster recovery, lawmakers",1,2020-03-06 07:12:00.000,29_lindsay goldberg_lew obamas_treasury ...
88,30,"hyperloop, growth 2030, transpod aecom, hyperloop transpod, players hyperloop",2,2020-03-06 07:12:00.000,30_hyperloop_feasibility study_hyperloop...
89,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",7,2020-03-06 07:12:00.000,32_recent graduates_graduates skilled_sk...
90,35,"architectural gems, gems th, gems, new architectural, amp st",2,2020-03-06 07:12:00.000,35_building_franklin team_building previ...
91,-1,"nia, aecom, pandemic, support, acm",942,2020-04-07 22:48:00.000,-1_amp_aecom_design_building
92,0,"aecom, engineer, nasa, services, company aecom",197,2020-04-07 22:48:00.000,0_aecom_engineer_united states_company
93,1,"thanks, sponsors, rescue funding, groups joining, thank groups",176,2020-04-07 22:48:00.000,1_thanks_sponsors_congratulations_amp
94,2,"es, en el, empresas, nuestras empresas, este ayto",31,2020-04-07 22:48:00.000,2_el_una_es_oferta
95,3,"womens basketball, aging research, institute aging, genetics director, genetics",9,2020-04-07 22:48:00.000,3_women_womens_women engineering_enginee...
96,4,"acm, aecom acm, earnings, acm aecom, thestreet aecom",83,2020-04-07 22:48:00.000,4_acm_earnings_acm aecom_aecom acm
97,5,"gtcars, gtbike, gtbike parking, parking gteds, gteds gtcycles",27,2020-04-07 22:48:00.000,5_transit_transport_bus_transportation
98,6,"covid19, pandemic, facility, care facility, hospitals",169,2020-04-07 22:48:00.000,6_covid19_pandemic_coronavirus_facility
99,7,"abundant resource, water scarce, scarce commodity, northern communities, resource water",27,2020-04-07 22:48:00.000,7_flood_water webinar_webinar_river
100,8,"emissions, carbon, reduction emissions, emissions approved, shoots reduction",22,2020-04-07 22:48:00.000,8_carbon_emissions_net zero_zero carbon
101,9,"billions, jails, billions dollars, new jails, dollars new",33,2020-04-07 22:48:00.000,9_jails_billions_billions dollars_new ja...
102,11,"infrastructure, economic, social impact, ceo makes, emea ceo",50,2020-04-07 22:48:00.000,11_infrastructure_economic_impact_social...
103,12,"webinar, sinclair, join, join webinar, webinar series",35,2020-04-07 22:48:00.000,12_webinar_join webinar_upcoming webinar...
104,13,"transporta, indonesia, cienjamu vcu, par dadu, vcu autoraotju",12,2020-04-07 22:48:00.000,13_indonesia_pembangunan_dalam pembangun...
105,15,"economies emerge, crisis smarter, humanity economies, collective brainpower, brainpower humanity",17,2020-04-07 22:48:00.000,15_cities_housing_planning_homes
106,16,"kevin, examples amp, amp evolved, capability kevin, digitalis",20,2020-04-07 22:48:00.000,16_digital_tools_architects_digitalis le...
107,17,"theme, orlando tampa, tampa recent, year available, parks orlando",8,2020-04-07 22:48:00.000,17_theme index_teaaecom theme_museum_par...
108,18,"lead strategy, business texas, president executive, rastogis, rastogis appointment",2,2020-04-07 22:48:00.000,18_dallas_headquarters_relocate_los ange...
109,19,"hospital, nhs, support fema, fema mission, temporary medical",53,2020-04-07 22:48:00.000,19_hospital_nhs_nhs louisa_worst circums...
110,20,"unions, decisions, species, unions happy, countybut long",4,2020-04-07 22:48:00.000,20_habitats_habitats regulations_regulat...
111,21,"stalled aecomwsp, megafirm sources, talks create, halt talks, wsp halt",2,2020-04-07 22:48:00.000,21_wsp_wsp global_firm aecom_merger
112,22,"podcast, joined qampas, media sector, inspirational podcast, listen thursday",3,2020-04-07 22:48:00.000,22_podcast_listen episode_zoe humphries_...
113,23,"aecom acm, acm price, acm, analysts, acm given",23,2020-04-07 22:48:00.000,23_aecom acm_price target_acm_acm price
114,24,"tunneling, tunneling construction, engineer lars, senior tunneling, construction engineer",3,2020-04-07 22:48:00.000,24_tunnel_tunneling_underground_tunnelli...
115,25,"dozen, agencies, dozen cooperating, cooperating agencies, cooperating",5,2020-04-07 22:48:00.000,25_eis_pebble_clean eis_best business
116,26,"dad scott, officer emmas, little brodie, brodie helps, brodie",5,2020-04-07 22:48:00.000,26_apprenticeship_apprenticeships_appren...
117,27,"consultation, consultation tool, public consultation, public engagement, engagement projects",24,2020-04-07 22:48:00.000,27_consultation_consultation tool_public...
118,28,"aecom sec, filing form, sec filing, acm aecom, acm",1,2020-04-07 22:48:00.000,28_form_filing form_sec filing_aecom sec
119,30,"technology future, future read, hyperloop technology, hyperloop, technology",1,2020-04-07 22:48:00.000,30_hyperloop_feasibility study_hyperloop...
120,31,"multinacional respon, da justia, compra respiradores, tcnicos da, da multinacional",1,2020-04-07 22:48:00.000,31_fiscalizar_mineradoras que_governo_go...
121,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",7,2020-04-07 22:48:00.000,32_recent graduates_graduates skilled_sk...
122,33,"bridge, bikers, bridge pedestrians, pedestrians bikers, pedestrians",10,2020-04-07 22:48:00.000,33_bridge_howe_gordie howe_international...
123,34,"ibm steps, termination decide, steps termination, relationship aecom, strategic futureclick",10,2020-04-07 22:48:00.000,34_steps termination_ibm steps_terminati...
124,35,"containers coming, youth centre, grandstand, begun containers, centre foundations",3,2020-04-07 22:48:00.000,35_building_franklin team_building previ...
125,-1,"design prisons, prisons, yall design, design, amp",1200,2020-05-10 14:24:00.000,-1_amp_aecom_design_building
126,0,"aecom, engineer, construction, engineering, company aecom",198,2020-05-10 14:24:00.000,0_aecom_engineer_united states_company
127,1,"presenters, congratulations, sponsor, presenters day, awards",173,2020-05-10 14:24:00.000,1_thanks_sponsors_congratulations_amp
128,2,"pacientes enfermedades, enfermedades lisosomales, lisosomales, enfermedades, pacientes",33,2020-05-10 14:24:00.000,2_el_una_es_oferta
129,3,"believe inclusion, diversity essential, inclusion diversity, inclusion, women",38,2020-05-10 14:24:00.000,3_women_womens_women engineering_enginee...
130,4,"acm, aecom acm, acm aecom, financial, financial guidance",53,2020-05-10 14:24:00.000,4_acm_earnings_acm aecom_aecom acm
131,5,"transport, transit, transport facilities, facilities northumberland, northumberland working",53,2020-05-10 14:24:00.000,5_transit_transport_bus_transportation
132,6,"covid19, coronavirus, pandemic, coronavirus pandemic, leaders pandemic",78,2020-05-10 14:24:00.000,6_covid19_pandemic_coronavirus_facility
133,7,"stormwater treatment, treatment centre, stormwater, water treatment, hodges park",23,2020-05-10 14:24:00.000,7_flood_water webinar_webinar_river
134,8,"carbon, carbon impact, calculate carbon, net zero, legacy sustainable",36,2020-05-10 14:24:00.000,8_carbon_emissions_net zero_zero carbon
135,9,"lawsuit, justice, department, lawsuit aecom, department justice",47,2020-05-10 14:24:00.000,9_jails_billions_billions dollars_new ja...
136,11,"infrastructure, infrastructure report, future infrastructure, canals roads, uk canals",35,2020-05-10 14:24:00.000,11_infrastructure_economic_impact_social...
137,12,"webinar, join webinar, join, impacts join, resulting unique",39,2020-05-10 14:24:00.000,12_webinar_join webinar_upcoming webinar...
138,13,"ameriku aecom, pengembangan, pengembangan pariwisata, kompnijas ameriku, pasaules ietekmgks",11,2020-05-10 14:24:00.000,13_indonesia_pembangunan_dalam pembangun...
139,15,"housing, embraces concept, city embraces, biophilia positive, solving housing",15,2020-05-10 14:24:00.000,15_cities_housing_planning_homes
140,16,"researchers department, tool encourages, develop software, encourages construction, department worked",16,2020-05-10 14:24:00.000,16_digital_tools_architects_digitalis le...
141,17,"attendance, teaaecom attendance, numbers released, analyzing attendance, teaaecom spring",2,2020-05-10 14:24:00.000,17_theme index_teaaecom theme_museum_par...
142,18,"dallas, vp dallas, california attempts, loop lost, routes california",2,2020-05-10 14:24:00.000,18_dallas_headquarters_relocate_los ange...
143,19,"worst circumstances, born worst, circumstances, project born, hospital",28,2020-05-10 14:24:00.000,19_hospital_nhs_nhs louisa_worst circums...
144,20,"lizard misleadingly, species enjoying, misleadingly named, common lizard, just species",5,2020-05-10 14:24:00.000,20_habitats_habitats regulations_regulat...
145,21,"wsp, prendergast aecom, swf invest, mta chairman, aecom texwinca",2,2020-05-10 14:24:00.000,21_wsp_wsp global_firm aecom_merger
146,22,"episode, podcast, listen episode, episode podcast, podcast series",19,2020-05-10 14:24:00.000,22_podcast_listen episode_zoe humphries_...
147,23,"pt 4578, brokerages set, set aecom, acm pt, brokerages",1,2020-05-10 14:24:00.000,23_aecom acm_price target_acm_acm price
148,24,"tunnel, stonehenge, stonehenge tunnel, aecoms stonehenge, tunnel work",8,2020-05-10 14:24:00.000,24_tunnel_tunneling_underground_tunnelli...
149,26,"virtual employer, want virtual, employer encounter, employer, cim",6,2020-05-10 14:24:00.000,26_apprenticeship_apprenticeships_appren...
150,27,"public, consultation tool, public consultation, consultation, time ireland",3,2020-05-10 14:24:00.000,27_consultation_consultation tool_public...
151,28,"aecom sec, filing form, sec filing, form, acm aecom",2,2020-05-10 14:24:00.000,28_form_filing form_sec filing_aecom sec
152,29,"relief https, hurricane disaster, disaster relief, joins lawsuit, connection hurricane",55,2020-05-10 14:24:00.000,29_lindsay goldberg_lew obamas_treasury ...
153,30,"hyperloop, hyperloop feasibility, midwest connect, findings midwest, hyperloop technology",35,2020-05-10 14:24:00.000,30_hyperloop_feasibility study_hyperloop...
154,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",7,2020-05-10 14:24:00.000,32_recent graduates_graduates skilled_sk...
155,33,"bridge, aecom data, bridge aecom, data manage, cobs 100m",9,2020-05-10 14:24:00.000,33_bridge_howe_gordie howe_international...
156,34,"ibm steps, termination decide, steps termination, relationship aecom, strategic futureclick",16,2020-05-10 14:24:00.000,34_steps termination_ibm steps_terminati...
157,35,"damon, damon standing, damon responsible, damon grey, facility damon",1,2020-05-10 14:24:00.000,35_building_franklin team_building previ...
158,-1,"amp, aecom, infrastructure, future, projects",1174,2020-06-12 06:00:00.000,-1_amp_aecom_design_building
159,0,"aecom, engineer, united, job summary, summary aecom",266,2020-06-12 06:00:00.000,0_aecom_engineer_united states_company
160,1,"congratulations, event, sponsor, shortlisted, awards",172,2020-06-12 06:00:00.000,1_thanks_sponsors_congratulations_amp
161,2,"el, por, una, los, en el",85,2020-06-12 06:00:00.000,2_el_una_es_oferta
162,3,"women, civil military, military, places work, commitment inclusion",81,2020-06-12 06:00:00.000,3_women_womens_women engineering_enginee...
163,4,"acm, aecom acm, aecom announce, fiscal results, earnings",23,2020-06-12 06:00:00.000,4_acm_earnings_acm aecom_aecom acm
164,5,"car park, car, early envelope, weeks internals, motoring ahead",27,2020-06-12 06:00:00.000,5_transit_transport_bus_transportation
165,6,"covid19, pandemic, coronavirus, africaclosing, south africaclosing",52,2020-06-12 06:00:00.000,6_covid19_pandemic_coronavirus_facility
166,7,"shared, recipient shared, park recipient, shared footprints, footprints category",12,2020-06-12 06:00:00.000,7_flood_water webinar_webinar_river
167,8,"carbon, net zero, net, zero carbon, emissions",14,2020-06-12 06:00:00.000,8_carbon_emissions_net zero_zero carbon
168,9,"related hurricane, aecom lawsuit, lawsuit related, case aecom, justice department",10,2020-06-12 06:00:00.000,9_jails_billions_billions dollars_new ja...
169,11,"infrastructure, ministers tenure, talk infrastructure, revolution levelling, infrastructure revolution",25,2020-06-12 06:00:00.000,11_infrastructure_economic_impact_social...
170,12,"webinar, upcoming webinar, webinar join, demand webinar, guests stoked",31,2020-06-12 06:00:00.000,12_webinar_join webinar_upcoming webinar...
171,13,"bija, sa, jprasa, jums jprasa, jau",19,2020-06-12 06:00:00.000,13_indonesia_pembangunan_dalam pembangun...
172,15,"cities director, cities, writes collaborative, collaborative spirit, global cities",20,2020-06-12 06:00:00.000,15_cities_housing_planning_homes
173,16,"capability kevin, going digitalis, leveraging tools, digitalis leveraging, digitalis",10,2020-06-12 06:00:00.000,16_digital_tools_architects_digitalis le...
174,17,"index, looking teaaecom, amp index, index amp, teaaecom theme",1,2020-06-12 06:00:00.000,17_theme index_teaaecom theme_museum_par...
175,18,"working taco, visa workers, travel exemption, workers experienced, temporary visa",2,2020-06-12 06:00:00.000,18_dallas_headquarters_relocate_los ange...
176,19,"hospital, open week, hospital open, new hospital, conversions showcases",15,2020-06-12 06:00:00.000,19_hospital_nhs_nhs louisa_worst circums...
177,20,"weve spotted, citizen scientists, red squirrel, spotted cameras, squirrel",2,2020-06-12 06:00:00.000,20_habitats_habitats regulations_regulat...
178,21,"seen wsp, wsp launched, launched environmental, industry pledge, environmental industry",1,2020-06-12 06:00:00.000,21_wsp_wsp global_firm aecom_merger
179,22,"zoe humphries, humphries, zoe, humphries mathieu, podcast",17,2020-06-12 06:00:00.000,22_podcast_listen episode_zoe humphries_...
180,23,"aecom acm, acm receives, acm, receives consensus, brokerages aecom",5,2020-06-12 06:00:00.000,23_aecom acm_price target_acm_acm price
181,24,"tunnel, leading webinar, tunnel practice, webinar tunnel, tunneling",13,2020-06-12 06:00:00.000,24_tunnel_tunneling_underground_tunnelli...
182,26,"matthew abbe, engineers matthew, abbe paige, today engineers, ray banks",7,2020-06-12 06:00:00.000,26_apprenticeship_apprenticeships_appren...
183,27,"reimagines, reimagines public, completely reimagines, consultation tool, virtual consultation",10,2020-06-12 06:00:00.000,27_consultation_consultation tool_public...
184,28,"cdt, cdt join, pm cdt, join roundtable, roundtable",9,2020-06-12 06:00:00.000,28_form_filing form_sec filing_aecom sec
185,30,"hyperloop, technologie hyperloop, technologie, technologies hyperloop, angelesbased engineering",3,2020-06-12 06:00:00.000,30_hyperloop_feasibility study_hyperloop...
186,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",7,2020-06-12 06:00:00.000,32_recent graduates_graduates skilled_sk...
187,33,"bridge, lowball estimate, bridge builtso, cobpwd lowball, cobpwd",1,2020-06-12 06:00:00.000,33_bridge_howe_gordie howe_international...
188,34,"ibm steps, termination decide, steps termination, relationship aecom, strategic futureclick",13,2020-06-12 06:00:00.000,34_steps termination_ibm steps_terminati...
189,35,"june building, team step, open june, years helping, building",5,2020-06-12 06:00:00.000,35_building_franklin team_building previ...
190,-1,"planners, reforms, reforms planning, biggest reforms, promised biggest",1051,2020-07-14 21:36:00.000,-1_amp_aecom_design_building
191,0,"aecom, engineer, united states, states america, america",283,2020-07-14 21:36:00.000,0_aecom_engineer_united states_company
192,1,"disruptive events, disruptive, todays discussion, infrastructure disruptive, discussion infrastructure",138,2020-07-14 21:36:00.000,1_thanks_sponsors_congratulations_amp
193,2,"progetto, mundo, en el, museo, visitados",93,2020-07-14 21:36:00.000,2_el_una_es_oferta
194,3,"women, missed women, hear women, women engineering, women civil",34,2020-07-14 21:36:00.000,3_women_womens_women engineering_enginee...
195,4,"acm, earnings, acm aecom, aecom acm, aecom reports",52,2020-07-14 21:36:00.000,4_acm_earnings_acm aecom_aecom acm
196,5,"transit agencies, halifax, bus, bus station, safe return",56,2020-07-14 21:36:00.000,5_transit_transport_bus_transportation
197,6,"covid19, fleet challenges, challenges presented, challenges, covid",21,2020-07-14 21:36:00.000,6_covid19_pandemic_coronavirus_facility
198,7,"water companies, value assets, asset health, assets, park wetlands",23,2020-07-14 21:36:00.000,7_flood_water webinar_webinar_river
199,8,"carbon, zero carbon, electric grid, carbon energy, energy systems",29,2020-07-14 21:36:00.000,8_carbon_emissions_net zero_zero carbon
200,9,"jails, billions, billions dollars, spend billions, new jails",16,2020-07-14 21:36:00.000,9_jails_billions_billions dollars_new ja...
201,11,"infrastructure, jobs, identified projects, amp improve, estimated jobs",30,2020-07-14 21:36:00.000,11_infrastructure_economic_impact_social...
202,12,"webinar, forecast webinar, register, webinar look, meetings",11,2020-07-14 21:36:00.000,12_webinar_join webinar_upcoming webinar...
203,13,"portofoonpartner en, internetadressen, internetadressen en, aecom portofoonpartner, smelt europe",8,2020-07-14 21:36:00.000,13_indonesia_pembangunan_dalam pembangun...
204,15,"planners, planning, planners reviewed, changes believe, urban",42,2020-07-14 21:36:00.000,15_cities_housing_planning_homes
205,16,"digital, broadband, access columbus, goals amp, amp inform",17,2020-07-14 21:36:00.000,16_digital_tools_architects_digitalis le...
206,17,"theme index, teaaecom theme, theme parks, theme park, museum index",96,2020-07-14 21:36:00.000,17_theme index_teaaecom theme_museum_par...
207,18,"north texas, jobs north, create jobs, infrastructure projects, texas infrastructure",7,2020-07-14 21:36:00.000,18_dallas_headquarters_relocate_los ange...
